Name,Title,URL,Year,Rating,Reviewers
Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",https://www.imdb.com//title/tt1392214/,2013,8.1,546067
12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",https://www.imdb.com//title/tt2024544/,2013,8.1,594354
Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",https://www.imdb.com//title/tt0046268/,1953,8.1,49957
Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",https://www.imdb.com//title/tt0074958/,1976,8.1,135484
Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",https://www.imdb.com//title/tt0092005/,1986,8.1,342185
Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",https://www.imdb.com//title/tt0079470/,1979,8.1,343891
Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",https://www.imdb.com//title/tt1392190/,2015,8.1,809093
Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",https://www.imdb.com//title/tt0091763/,1986,8.1,359975
La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",https://www.imdb.com//title/tt0019254/,1928,8.1,42476
Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",https://www.imdb.com//title/tt0072684/,1975,8.1,137068
Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",https://www.imdb.com//title/tt0405159/,2004,8.1,599768
Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",https://www.imdb.com//title/tt1979320/,2013,8.1,404252
Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",https://www.imdb.com//title/tt1028532/,2009,8.1,231711
Rang De Basanti,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",https://www.imdb.com//title/tt0405508/,2006,8.1,103540
Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",https://www.imdb.com//title/tt0060107/,1966,8.1,41025
Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",https://www.imdb.com//title/tt3315342/,2017,8.1,589715
Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",https://www.imdb.com//title/tt0052618/,1959,8.1,206310
The Red Shoes,"Michael Powell (dir.), Anton Walbrook, Marius Goring",https://www.imdb.com//title/tt0040725/,1948,8.0,26582
Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",https://www.imdb.com//title/tt0087544/,1984,8.0,132465
Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",https://www.imdb.com//title/tt0053198/,1959,8.0,95461
Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",https://www.imdb.com//title/tt1201607/,2011,8.0,710962
Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",https://www.imdb.com//title/tt0395169/,2004,8.0,319431
Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",https://www.imdb.com//title/tt0245712/,2000,8.0,211257
Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",https://www.imdb.com//title/tt0097165/,1989,8.0,385324
Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",https://www.imdb.com//title/tt1895587/,2015,8.0,380388
Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",https://www.imdb.com//title/tt0032976/,1940,8.0,113840
Ace in the Hole,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",https://www.imdb.com//title/tt0043338/,1951,8.0,26420
Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",https://www.imdb.com//title/tt0075148/,1976,8.0,486254
White Heat,"Raoul Walsh (dir.), James Cagney, Virginia Mayo",https://www.imdb.com//title/tt0042041/,1949,8.0,26302
"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",https://www.imdb.com//title/tt0198781/,2001,8.0,763244
Ah-ga-ssi,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",https://www.imdb.com//title/tt4016934/,2016,8.0,87869
It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",https://www.imdb.com//title/tt0025316/,1934,8.0,87058
La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",https://www.imdb.com//title/tt0113247/,1995,8.0,135853
Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",https://www.imdb.com//title/tt1954470/,2012,8.0,72139
Lagaan: Once Upon a Time in India,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",https://www.imdb.com//title/tt0169102/,2001,8.0,96299
The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",https://www.imdb.com//title/tt0093779/,1987,8.0,369694
PK,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",https://www.imdb.com//title/tt2338151/,2014,8.0,144841
Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",https://www.imdb.com//title/tt0381681/,2004,8.0,215460
The Help,"Tate Taylor (dir.), Emma Stone, Viola Davis",https://www.imdb.com//title/tt1454029/,2011,8.0,401822
Butch Cassidy and the Sundance Kid,"George Roy Hill (dir.), Paul Newman, Robert Redford",https://www.imdb.com//title/tt0064115/,1969,8.0,191943
Faa yeung nin wa,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",https://www.imdb.com//title/tt0118694/,2000,8.0,110442
The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",https://www.imdb.com//title/tt0088247/,1984,8.0,754679
Akira,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",https://www.imdb.com//title/tt0094625/,1988,8.0,147703
"Paris, Texas","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",https://www.imdb.com//title/tt0087884/,1984,8.0,78546
Munna Bhai M.B.B.S.,"Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi",https://www.imdb.com//title/tt0374887/,2003,8.0,67701
Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams",https://www.imdb.com//title/tt0103639/,1992,8.0,340397
Guardians of the Galaxy,"James Gunn (dir.), Chris Pratt, Vin Diesel",https://www.imdb.com//title/tt2015381/,2014,8.0,985171
Mou gaan dou,"Andrew Lau (dir.), Andy Lau, Tony Chiu-Wai Leung",https://www.imdb.com//title/tt0338564/,2002,8.0,113561
La battaglia di Algeri,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",https://www.imdb.com//title/tt0058946/,1966,8.0,48675
